exact	estimated
24	0	
3	0	
2	0	
4	75	
3	0	
3	0	
5	0	
3	103	
3	0	
7	0	
9	0	
10	0	
27	285	
13	0	
5	0	
3	0	
3	0	
3	0	
23	0	
3	98	
2	0	
5	0	
5	0	
41	170	
6	0	
2	0	
3	0	
23	0	
4	0	
2	0	
7	0	
3	0	
2	0	
3	0	
3	0	
25	0	
4	0	
3	0	
5	0	
20	120	
2	0	
7	0	
6	0	
4	0	
3	0	
2	0	
9	0	
2	0	
3	0	
3	0	
5	0	
15	0	
2	0	
2	0	
8	0	
3	1840	
6	10	
2	0	
7	0	
5	0	
2	0	
153	83	
3	49	
6	0	
4	0	
65	0	
5	0	
4	0	
4	0	
5	61	
3	0	
27	70	
5	0	
17	909	
72	17	
2	0	
8	0	
2	0	
8	0	
3	0	
11	0	
7	0	
2	0	
5	0	
63	0	
3	0	
72	6	
3	0	
5	0	
2	0	
5	0	
11	0	
11	0	
3	0	
3	0	
5	0	
10	19	
4	0	
3	0	
8	57	
30	525	
76	23	
3	24	
3	0	
5	0	
6	0	
3	0	
4	0	
20	0	
3	184	
2	0	
5	124	
3	0	
5	38	
86	0	
2	0	
4	0	
3	420	
3	0	
3	0	
4	0	
3	0	
6	0	
10	0	
10	0	
5	0	
2	0	
9	0	
8	0	
3	0	
2	0	
2	0	
4	0	
5	0	
10	0	
19	38	
79	0	
2	0	
4	0	
6	0	
3	263	
2	72	
2	0	
2	0	
2	56028	
5	31	
2	0	
4	0	
8	0	
7	0	
6	120	
6	0	
40	3	
4	0	
3	7	
2	0	
10	0	
3	0	
6	0	
6	0	
16	0	
2	0	
5	0	
4	0	
4	10	
8	0	
3	0	
3	87	
5	0	
3	0	
2	0	
3	10	
6	0	
4	0	
35	0	
13	248	
13	51	
9	0	
3	0	
10	0	
3	0	
3	0	
2	0	
4	801	
3	0	
24	0	
4	0	
4	0	
19	58	
4	0	
6	0	
17	0	
12	0	
4	200	
5	0	
3	0	
5	0	
3	0	
3	0	
5	0	
3	0	
2	0	
3	0	
3	0	
5	0	
2	0	
3	0	
3	0	
3	12	
2	0	
19	69	
2	0	
4	0	
7	18	
3	0	
3	0	
3	0	
3	0	
9	0	
3	0	
260	199	
11	187	
2	187	
2	0	
3	0	
2	0	
3	0	
2	0	
18	431	
4	0	
2	0	
3	0	
4	0	
5	15	
21	0	
4	0	
14	0	
7	0	
14	0	
6	0	
2	1220	
12	0	
5	0	
7	0	
3	0	
3	0	
7	0	
4	0	
2	0	
4	0	
4	0	
3	0	
5	0	
7	4	
4	0	
11	0	
13	0	
7	0	
3	64	
5	0	
6	0	
3	0	
5	237	
3	0	
3	0	
9	0	
9	0	
3	0	
5	0	
9	0	
2	0	
44	0	
7	0	
3	0	
2	0	
10	0	
2	0	
3	0	
51	0	
7	0	
5	0	
2	0	
3	0	
2	0	
10	0	
9	0	
41	182	
2	27	
3	0	
13	0	
4	0	
3	0	
4	0	
4	0	
3	0	
2	0	
3	0	
3	0	
7	0	
57	0	
5	0	
4	0	
3	0	
7	0	
7	0	
7	75	
3	0	
31	0	
2	0	
13	0	
27	0	
2	0	
10	0	
3	0	
4	0	
4	0	
5	0	
3	0	
336	250	
5	0	
2	0	
3	0	
6	0	
3	0	
22	0	
4	0	
2	0	
5	11	
5	0	
10	0	
2	0	
3	0	
10	0	
2	0	
3	0	
6	0	
2	0	
4	0	
3	93	
12	45	
6	0	
3	0	
4	0	
6	0	
7	0	
7	0	
2	0	
2	0	
4	0	
5	0	
4	0	
3	0	
2	0	
11	0	
3	0	
3	4	
3	0	
5	0	
3	0	
2	0	
6	0	
5	0	
3	0	
2	0	
5	0	
2	24	
16	0	
28	39	
4	0	
2	31	
9	0	
4	0	
3	0	
8	0	
2	34	
3	0	
51	0	
33	5	
3	0	
17	0	
9	80	
3	0	
2331	2246	
3	424	
8	0	
376	260	
3	0	
2	0	
3	0	
5	0	
4	0	
6	0	
15	30	
2	52	
4	0	
3	0	
3	0	
4	0	
118	0	
5	0	
11	65	
28	0	
7	166	
4	0	
2	0	
4	0	
6	0	
3	0	
6	0	
9	554	
7	0	
8	0	
6	0	
5	61	
14	0	
2	98	
3	0	
3	5886	
6	0	
3	0	
2	59	
3	0	
9	0	
4	0	
4	0	
5	0	
16	0	
3	0	
2	0	
3	0	
3	0	
5	0	
2	175	
4	0	
4	0	
3	33	
3	0	
6	0	
8	0	
2	66	
4	104	
3	0	
6	13	
2	0	
19	0	
4	0	
3	334	
2	0	
18	231	
7	630	
31	0	
3	0	
9	0	
4	947	
4	626	
6	0	
10	0	
3	0	
7	0	
4	157	
5	0	
38	1197	
3	0	
2	0	
3	0	
3	0	
3	0	
3	0	
6	0	
2	0	
3	0	
3	0	
3	0	
30	0	
8	0	
3	0	
68	0	
6	0	
154	59	
2	0	
7	0	
3	0	
18	0	
3	0	
3	0	
6	0	
2	0	
3	0	
3	0	
3	0	
2	0	
2	0	
12	0	
11	0	
15	0	
2	0	
2	0	
6	184	
3	0	
5	0	
6	0	
4	0	
10	0	
22	69	
3	0	
4	0	
3	0	
4	0	
2	0	
10	0	
8	156	
10	0	
6	0	
2	0	
3	0	
3	16	
2	0	
7	24	
8	1330	
3	0	
2	0	
4	321	
47	0	
4	0	
24	0	
8	0	
14	0	
2	0	
3	0	
3	0	
8	0	
3	0	
3	0	
3	0	
2	1396	
3	76	
4	0	
41	0	
11	0	
11	0	
2	0	
8	0	
2	0	
5	0	
8	84	
3	83	
4	0	
2	0	
9	0	
3	46	
4	0	
3	0	
11	154	
3	0	
4	0	
6	142	
8	0	
5	0	
2	0	
4	0	
8	0	
3	0	
2	91	
9	0	
2	0	
4	61	
10	0	
133	39	
2	0	
5	0	
7	108	
42	0	
2	0	
3	73	
3	8	
93	0	
14	0	
4	0	
2	0	
2	0	
3	0	
27	43	
4	0	
10	0	
3	0	
11	5	
3	0	
104	0	
2	0	
3	0	
3	0	
3	0	
2	2	
2	0	
3	0	
4	0	
19	0	
6	0	
2	0	
7	0	
3	0	
31	0	
2	0	
5	0	
3	0	
6	26	
3	0	
4	0	
3	0	
5	46	
7	0	
3	0	
5	0	
4	0	
2	0	
3	0	
3	0	
84	0	
2	0	
7	0	
2	1173	
4	17	
4	0	
3	0	
29	0	
3	0	
14	0	
7	225	
9	0	
40	0	
2	0	
11	0	
3	0	
3	0	
6	0	
2	0	
4	56	
4	0	
3	0	
4	0	
9	0	
1493	1377	
3	0	
15	0	
3	0	
16	0	
5	0	
3	0	
3	0	
2	0	
4	60	
20	0	
8	0	
12	0	
2	0	
2	0	
76	0	
6	0	
2	0	
4	8	
6	0	
7	0	
4	0	
3	0	
5	0	
3	0	
4	0	
3	0	
7	0	
2	0	
4	0	
3	0	
2	53	
3	0	
4	0	
23	37	
4	0	
3	0	
2	0	
3	0	
11	0	
4	0	
6	0	
842	825	
3	0	
5	2264	
7	97	
7	0	
3	481	
2	0	
5	0	
2	0	
6	0	
3	0	
3	616	
4	0	
3	0	
5	0	
4	269	
5	0	
2	10	
2	0	
3	342	
4	0	
3	0	
9	0	
3	78	
7	0	
20	25	
16	0	
5	0	
2	0	
3	0	
190	96	
8	0	
55	0	
4	0	
39	0	
3	526	
3	0	
2	0	
5	95	
2	0	
5	320	
3	0	
12	0	
7	0	
7	0	
21	0	
3	0	
3	56	
3	0	
3	0	
5	0	
12	0	
3	0	
2	0	
5	0	
3	99	
6	0	
8	0	
102	24	
4	0	
3	404	
3	0	
2	0	
2	2	
2	120	
15	190	
24	0	
3	0	
3	0	
26	0	
6	0	
25	0	
3	0	
11	0	
9	0	
3	0	
2	254	
4	0	
2	0	
2	962	
10	0	
7	0	
3	0	
77	0	
3	0	
16	0	
6	0	
35	129	
4	0	
8	0	
5	0	
5	0	
2	21	
4	0	
7	0	
4	0	
38	0	
3	0	
4	0	
5	345	
6	0	
3	60	
6	0	
3	0	
7	0	
16	48	
4	0	
5	0	
32	0	
7687	7603	
2	0	
4	0	
3	0	
3	55	
3	16	
3	0	
10	0	
3	0	
18	0	
10	0	
2	0	
3	0	
3	0	
2	23	
2	0	
2	0	
8	0	
5	0	
3	0	
4	0	
4	0	
3	0	
3	0	
2	0	
4	0	
8	169	
3	0	
3	0	
4	0	
3	0	
2	0	
2	0	
3	0	
25	0	
5	0	
11	0	
3	0	
11	0	
3	0	
6	0	
20	0	
2	0	
6	0	
3	0	
6	199	
6	0	
3	0	
3	0	
16	0	
3	0	
5	0	
45	0	
3	0	
2	0	
4	0	
4	28	
3	0	
70	0	
5	0	
3	0	
3	306	
4	0	
67	0	
15	0	
4	0	
3	0	
30	0	
2	175	
3	0	
4	0	
4	0	
3	0	
3	0	
7	0	
3	0	
47	0	
52	0	
4	0	
5	0	
2	47	
6	0	
3	0	
3	0	
5	0	
4	0	
2	0	
4	0	
4	0	
3	0	
4	0	
3	120	
3	0	
4	0	
2	0	
3	0	
3	0	
2	0	
4	418	
3	0	
27	0	
3	0	
6	0	
7	0	
4	0	
5	0	
8	0	
7	0	
2	53	
3	0	
3	0	
2	0	
4	71	
9	74	
3	0	
8	0	
4	67	
7	0	
18	0	
3	0	
3	0	
8	0	
4	0	
3	0	
6	0	
3	0	
3	0	
4	0	
3	0	
4	0	
6	0	
5	0	
7	0	
2	0	
4	0	
22	0	
2	0	
2	0	
3	0	
3	0	
6	316	
3	115	
3	701	
4	0	
3	0	
4	0	
4	0	
2	0	
10	0	
4	83	
16	0	
3	0	
2	0	
7	0	
13	42	
4	29	
2	0	
4	7	
2	68	
3	0	
6	198	
6	0	
9	118	
2	0	
3	0	
3	0	
10	29	
2	0	
5	0	
2	0	
3	0	
4	0	
4	0	
65	0	
3	0	
4	0	
4	7	
4	0	
3	0	
5	0	
27	0	
5	0	
30	59	
25	0	
8	0	
5	0	
30	0	
5	4	
8	694	
4	49	
8	0	
5	0	
3	0	
12	0	
7	65	
2	0	
2	0	
13	0	
19	0	
4	0	
4	0	
2	0	
10	0	
5	0	
4	0	
8	0	
3	0	
4	0	
52	0	
2	0	
4	0	
4	0	
3	28	
3	0	
64	59	
9	0	
3	0	
3	0	
4	56	
3	0	
17	0	
3	0	
3	0	
3	0	
28	93	
3	0	
4	0	
2	0	
14	0	
6	0	
2	0	
2	0	
2	0	
12	0	
2	0	
3	0	
5	141	
26	0	
9	194	
3	0	
4	0	
4	0	
3	0	
3	0	
7	108	
5	0	
16	0	
10	0	
2	0	
4	0	
2	0	
4	0	
3	0	
3	0	
5	0	
2	0	
4	0	
3	0	
2	0	
2	0	
19	37	
2	0	
3	0	
5	0	
9	0	
7	0	
2	0	
14	0	
4	0	
5	0	
5	0	
2	175	
3	84	
4	460	
3	0	
3	0	
2	191	
4	0	
4	30	
12	0	
6	0	
7	0	
3	0	
2	0	
70	172	
2	0	
2	0	
34	0	
3	0	
2	0	
3	0	
6	124	
4	61	
5	0	
3	0	
3	0	
27	0	
5	0	
7	0	
64	0	
3	0	
3	62	
2	0	
3	0	
3	0	
3	35	
3	0	
3	0	
3	0	
2	619	
36	0	
5	0	
4	0	
158	69	
3	0	
3	0	
2	44	
13	858	
4	0	
3	0	
2	0	
4	0	
11	0	
2	0	
2	0	
3	0	
3	339	
37	0	
3	0	
4	0	
9	0	
13	0	
65	9	
3	0	
4	0	
3	39	
9	0	
7	0	
2	0	
3	0	
3	0	
5	0	
26	14	
29	0	
2	0	
5	0	
3	0	
4	0	
25	0	
5	109	
98	73	
20	0	
4	0	
3	0	
5	72	
10	46	
18	0	
2	98	
3	0	
3	0	
2	0	
4	381	
17	0	
5	0	
3	0	
2	298	
8	0	
4	0	
13	0	
4	0	
3	0	
3	0	
3	3251	
3	0	
3	0	
2	0	
11	0	
4	0	
4	0	
3	0	
4	28	
5	0	
4	0	
4	0	
16	0	
2	0	
3	0	
3	0	
3	0	
9	0	
4	0	
4	0	
3	0	
2	0	
6	0	
18	0	
21	78	
8	61	
3	0	
6	0	
3	0	
4	0	
3	173	
62	0	
6	0	
8	0	
8	0	
4	0	
13	0	
4	0	
12	0	
5	0	
3	273	
5	0	
6	0	
3	1140	
2	0	
4	15	
3	0	
5	0	
4	0	
5	9	
10	313	
2	0	
3	69	
3	0	
3	0	
5	0	
13	0	
7	0	
3	0	
2	0	
2	0	
14	0	
3	0	
2	0	
2	313	
14	0	
38	0	
15	0	
9	0	
3	1896	
3	0	
3	0	
4	130	
8	0	
2	0	
9	0	
2	65	
21	0	
15	0	
2	0	
3	0	
3	0	
3	0	
4	0	
2	0	
3	0	
2	0	
3	0	
3	0	
5	0	
8	79	
3	0	
2	0	
4	0	
6	0	
5	0	
3	0	
13	87	
4	0	
2	0	
3	0	
2	0	
5	0	
4	0	
5	0	
8	0	
10	0	
4	0	
3	0	
3	0	
3	0	
9	0	
2	398	
3	0	
3	0	
2	0	
6	116	
2	31	
4	0	
5	0	
76	18	
87	0	
8	0	
19	0	
4	0	
2	0	
53	0	
3	85	
9	0	
13	0	
6	84	
9	0	
2	0	
23	1368	
6	0	
8	0	
439	322	
2	0	
4	0	
4	0	
3	0	
3	0	
15	12	
21578	21565	
3	95	
13	0	
4	647	
2	0	
4	77	
3	0	
2	0	
6	90	
110	27	
30	0	
2	0	
10	0	
5	0	
13	0	
10	0	
3	0	
15	0	
6	0	
3	0	
7	0	
11	143	
3	100	
35	0	
4	0	
2	0	
7	0	
6	8	
4	0	
5	0	
3	0	
86	120	
2	61	
2	0	
2	0	
4	0	
3	0	
15	0	
2	0	
3	0	
3	0	
2	659	
3	0	
4	0	
3	0	
4	0	
2	83	
3	0	
9	0	
2	0	
6	0	
5	0	
3	4	
4	0	
10	0	
4	0	
4	0	
5	0	
6	0	
3	0	
2	0	
2	0	
8	0	
2	36	
2	0	
123	9	
5	0	
3	268	
8	0	
15	0	
16	0	
9	0	
10	0	
5	47	
3	60	
7	106	
2	0	
2	0	
77	13	
4	0	
2	0	
11	0	
3	0	
4	0	
6	0	
5	0	
2	0	
2	0	
7	0	
2	0	
5	0	
4	0	
19	0	
5	0	
46	9	
3	0	
3	272	
4	0	
4	0	
4	0	
6	0	
5	0	
2	0	
2	41	
6	215	
6	0	
3	0	
28	0	
3	321	
8	0	
2	0	
53	0	
3	0	
6	0	
11	0	
5	0	
5	45	
11	0	
5	0	
2	0	
9	0	
3	0	
4	0	
1115	998	
2	137	
4	68	
3	415	
4	0	
2	369	
3	0	
5	0	
4	0	
3	0	
10	0	
4	0	
3	0	
3	0	
4	0	
72	0	
4	91	
9	0	
7	0	
7	0	
9	0	
3	0	
2	0	
10	0	
3	0	
3	0	
35	0	
5	0	
3	0	
33	138	
9	6	
5	0	
3	0	
9	667	
5	0	
5	0	
63	0	
2	0	
2	0	
4	0	
2	0	
6	0	
3	0	
3	0	
2	0	
3	0	
79	28	
9	0	
3	0	
6	0	
4	0	
2	0	
12	0	
4	0	
2	77	
3	0	
3	0	
5	0	
5	0	
4	0	
7	0	
6	0	
4	0	
8	0	
3	143	
2	0	
23	32	
14	0	
3	0	
5	0	
4813	4755	
29	0	
3	0	
4	35	
196	343	
3	0	
8	0	
11	264	
4	0	
12	0	
7	0	
191	97	
3	0	
3	0	
5	0	
23	0	
5	1076	
11	0	
17	0	
3	0	
2	0	
26	215	
3	0	
7	0	
11	0	
5	2	
3	0	
8	550	
8	0	
6	65	
8	0	
4	91	
10	0	
4	780	
8	0	
2	0	
3	0	
3	190	
3	0	
3	0	
4	0	
78	351	
207	149	
12	356	
5	0	
11	0	
3	0	
2	0	
10	0	
9	0	
4	0	
3	0	
3	19	
4	23	
3	0	
7	0	
3	0	
2	0	
3	29	
11	0	
20	0	
2	558	
5	0	
4	33	
154	30	
19	0	
3	0	
3	0	
4	0	
4	0	
9	0	
3	0	
58	198	
7	0	
6	0	
355	396	
8	0	
2	0	
4	1407	
4	0	
45	0	
52	1	
3	0	
12	0	
3	0	
3	0	
4	0	
11	14	
3	0	
3	268	
2	0	
2	0	
3	298	
16	267	
10	0	
2	0	
5	0	
2	0	
15	0	
8	104	
20	0	
23	0	
5	177	
10	0	
3	0	
3	0	
2	0	
3	0	
10	187	
7	0	
20	42	
2	0	
2	0	
6	0	
4	0	
4	197	
8	281	
3	0	
3	0	
3	0	
5	0	
4	301	
2	0	
3	0	
3	17	
3	10	
10	0	
3	0	
21	0	
4	462	
3	0	
5	616	
4	0	
2	0	
5	0	
5	0	
2	0	
10	0	
50	0	
2	0	
2	0	
3	0	
4	0	
5	342	
2	0	
2	0	
4	0	
7	112	
7	0	
18	119	
3	0	
5	68	
5	65	
4	0	
7	0	
12	0	
5	10	
2	0	
4	0	
43	0	
2	0	
4	0	
3	0	
5	0	
3	0	
3	0	
3	161	
3	0	
3	0	
2	51	
9	0	
4	0	
7	0	
5	0	
3	0	
3	0	
4	0	
6	0	
2	0	
4	0	
2	0	
3	0	
3	0	
2	0	
2	61	
5	0	
2	0	
8	7	
20	25	
2	0	
11	0	
7	0	
4	162	
8	0	
4	0	
4	0	
9	20	
6	0	
3	0	
119	40	
3	0	
4	0	
3	0	
2	0	
8	52	
3	0	
4	0	
4	0	
9	0	
3	0	
3	4	
4	0	
48	0	
2	0	
4	0	
146	82	
10	0	
37	0	
7	0	
6	32	
2	68	
3	0	
6	0	
3	0	
2	0	
5	0	
10	12	
8	0	
3	0	
6	0	
5	285	
6	0	
5	13	
4	369	
4	0	
2	0	
4	0	
6	0	
2	42	
3	148	
3	129	
9	0	
4	0	
12	0	
2	0	
2	0	
13	0	
6	93	
3	133	
12	0	
4	0	
3	0	
4	0	
2	0	
6	0	
2	74	
3	0	
2	0	
3	0	
2	0	
3	0	
43	0	
2	31	
9	0	
3	2004	
19	0	
7	10	
3	0	
3	31	
3	0	
27	0	
3	0	
79	0	
3	0	
3	0	
3	0	
12	0	
6	0	
3	0	
18	0	
6	0	
6	0	
2	0	
2	0	
6	0	
11	5	
2	0	
3	0	
23	0	
2	0	
5	0	
3	0	
5	0	
2	508	
3	0	
3	0	
4	0	
2	23	
4	0	
3	0	
10	0	
2	23	
38	0	
2	0	
2	0	
8	0	
6	0	
3	0	
2	351	
13	0	
2	227	
4	0	
16	63	
17	0	
2	0	
15	0	
4	30	
4	0	
5	0	
5	0	
12	0	
3	0	
6	0	
3	0	
3	0	
2	11	
12	0	
2	0	
4	0	
3	0	
5	0	
4	0	
6	0	
14	3	
4	0	
3	0	
4	0	
3	0	
5	4	
22	0	
4	189	
6	0	
2	202	
5	0	
25	0	
8	0	
5	0	
17	0	
17	0	
2	0	
6	50	
2	0	
3	0	
4	0	
3	0	
3	82	
2	0	
2	0	
3	0	
2	233	
3	0	
2	0	
15	0	
2	0	
4	0	
14	0	
28	0	
2	0	
5	967	
2	0	
4	0	
7	0	
2	0	
9	9	
3	15	
4	0	
16	0	
2	0	
3	0	
4	0	
2	0	
35	0	
14	0	
8	0	
3	35	
4	0	
2	0	
3	0	
2	0	
3	0	
3	0	
3	0	
5	0	
8	1514	
2	0	
4	0	
2	0	
4	0	
3	0	
4	0	
5	0	
68	0	
4	0	
6	0	
3	0	
40	68	
5	8	
22	0	
38	0	
24	24	
3	0	
6	0	
2	0	
3	0	
5	0	
7	143	
11	0	
3	0	
5	13	
4	58	
5	0	
21	0	
5	0	
2	0	
7	0	
5	135	
2	53	
20	0	
5	0	
5	0	
4	0	
19	21	
2	347	
3	0	
7	316	
11	0	
2	0	
3	0	
3	0	
2	0	
114	47	
3	0	
10	0	
16	0	
5	27	
19	0	
2	3	
7	0	
3	0	
8	229	
3	0	
4	0	
66	0	
3	0	
3	0	
9	568	
22	0	
3	0	
5	0	
24	0	
6	0	
3	2	
3	0	
2	0	
3	0	
4	0	
2	0	
145	75	
2	0	
3	0	
23	0	
4	9	
2	0	
12	0	
6	0	
2	189	
7	0	
4	0	
4	0	
10	237	
7	0	
8	0	
3	47	
6	564	
2	0	
3	0	
3	0	
3	0	
2	0	
28	0	
4	0	
3	5	
4	0	
18	0	
4	0	
4	0	
12	0	
7	0	
2	0	
41	0	
10	187	
3	661	
15	0	
10	0	
22	0	
26	0	
2	0	
3	91	
72	159	
3	0	
5	0	
2	0	
10	0	
3	0	
13	0	
2	0	
2	0	
3	380	
7	0	
5	0	
3	0	
3	127	
3	0	
4	0	
2	210	
3	0	
33	0	
3	11	
3	45	
18	30	
18	0	
4	0	
3	0	
16	0	
10	0	
22	0	
4	161	
4	0	
4	0	
5	0	
9	0	
4	36	
3	0	
15	0	
5	0	
3	1166	
3	0	
5	671	
2	0	
4	0	
4	0	
5	0	
6	0	
3	0	
4	0	
93	298	
3	0	
3	0	
2	0	
7	0	
12	0	
4	0	
3	0	
3	0	
13	7	
3	114	
4	0	
6	98	
2	20	
3	0	
6	287	
2	0	
5	75	
3	0	
5	0	
2	0	
6	0	
2	0	
3	0	
4	0	
11	0	
47	0	
3	0	
4	0	
18	15	
2	0	
4	0	
4	19	
5	45	
2	63	
56	0	
3	0	
3	0	
9	0	
6	0	
3	0	
9	0	
4	13	
12	0	
2	0	
4	0	
2	0	
5	0	
7	0	
20	140	
4	0	
10	0	
6	0	
4	0	
6	0	
6	0	
3	0	
27	40	
3	0	
3	0	
3	0	
70	0	
3	0	
3	291	
10	0	
3	0	
4	0	
4	0	
3	0	
4	24	
4	0	
2	0	
4	3646	
14	0	
9	1606	
4	0	
2	0	
14	0	
35	28	
5	0	
3	29	
5	0	
18	0	
14	0	
2	0	
4	0	
47	0	
3	202	
3	0	
3	0	
2	0	
22	0	
4	0	
5	0	
10	0	
3	0	
8	58	
5	0	
10	0	
4	488	
5	24	
9	0	
4	0	
4	0	
7	0	
24	0	
2	210	
3	0	
9	141	
2	0	
5	0	
3	114	
57	0	
4	0	
2	0	
10	0	
9	0	
241	420	
3	0	
2	0	
3	0	
4	0	
4	0	
8	0	
7	0	
2	0	
9	59	
5	0	
3	0	
11	0	
4	0	
3	0	
6	0	
3	0	
2	72	
5	0	
2	0	
3	0	
6	2510	
56	9	
3	898	
3	0	
3	0	
3	59	
3	0	
16	0	
7	0	
3	0	
4	0	
3	0	
15	0	
2	0	
23	0	
4	0	
30	0	
34	13	
10	0	
5	0	
4	0	
2	0	
9	86	
4	0	
4	0	
8	152	
8	0	
3	0	
4	0	
4	0	
3	0	
2	0	
12	70	
3	0	
9	0	
3	113	
4	0	
3	0	
15	0	
10	0	
2	0	
7	0	
3	57	
20	0	
451	374	
16	0	
3	0	
2	0	
41	0	
2	0	
3	0	
5	0	
3	0	
38	50	
2	0	
4	0	
3	0	
3	0	
3	16	
2	0	
2	0	
5	0	
5	0	
10	0	
4	0	
34	0	
4	0	
4	0	
3	0	
2	0	
3	304	
8	0	
4	0	
4	0	
3	0	
2	0	
5	0	
3	0	
4	0	
7	5	
4	0	
2	0	
3	110	
17	0	
106	3	
30	0	
26	0	
3	0	
3	0	
3	0	
2	0	
3	0	
2	0	
3	0	
4	0	
2	0	
12	82	
3	0	
4	0	
2	0	
192	150	
134	105	
38	58	
4	0	
2	0	
10	0	
2	29	
5	85	
3	0	
7	0	
2	0	
3	0	
15	75	
3	0	
2	728	
20	201	
14	0	
8	0	
7	0	
4	0	
9	0	
15	0	
2	0	
2	0	
3	0	
3	0	
2	94	
4	0	
3	0	
76	0	
7	0	
13	0	
3	0	
4	0	
28	142	
5	0	
3	0	
16	0	
2	0	
2	0	
3	0	
6	0	
3	0	
4	0	
7	0	
5	45	
3	0	
2	0	
3	0	
9	0	
16	0	
2	0	
3	0	
3	0	
36	93	
2	0	
9	0	
6	404	
3	0	
3	41	
2	0	
17	102	
19	46	
2	0	
10	0	
5	0	
3	0	
2	669	
301	324	
2	0	
2	0	
4	2	
25	0	
19	224	
10	0	
12	12	
10	9	
2	138	
12	0	
2	0	
3	32	
4	0	
3	0	
5	0	
10	830	
9	28	
4	16	
4	0	
3	0	
3	0	
4	0	
61	19	
5	0	
3	0	
3	0	
3	0	
3	0	
14	0	
3	0	
3	0	
18	419	
10	0	
3	240	
2	0	
3	0	
3	0	
3	54	
13	309	
3	0	
5	142	
5	0	
12	0	
3	0	
3	0	
24	0	
3	0	
23	0	
3	0	
2	20	
6	24	
10	0	
4	0	
3	0	
54	0	
3	0	
6	0	
3	0	
21	0	
8	0	
2	0	
3	0	
3	0	
4	0	
7	0	
8	0	
8	0	
7	5	
4	0	
3	0	
3	0	
4	0	
33	331	
20	0	
5	0	
13	0	
6	0	
2	3027	
7	0	
5	0	
6	0	
6	0	
5	0	
37	0	
5	0	
118	46	
3	0	
54	0	
9	0	
3	0	
3	0	
3	17	
91	437	
3	0	
2	0	
3	2	
2	81	
2	0	
3	11	
4	412	
3	0	
5	0	
2	0	
4	0	
3	35	
3	0	
5	0	
2	50	
2	0	
56	0	
2	0	
3	0	
11	0	
29	0	
25	0	
2	0	
4	0	
3	0	
3	0	
2	0	
17	0	
8	0	
8	0	
4	15	
5	0	
9	0	
24	0	
3	0	
109	72	
2	0	
4	3	
11	0	
2	889	
4	0	
3	0	
3	4	
2	418	
2	0	
2	0	
3	0	
2	0	
14	0	
3	0	
3	0	
6	0	
3	0	
5	0	
2	0	
4	0	
3	0	
3	0	
5	0	
8	0	
8	0	
6	172	
3	0	
4	0	
4	0	
5	11	
4	0	
2	0	
4	0	
11	0	
3	22	
7	0	
3	97	
2	0	
3	0	
3	0	
2	166	
3	78	
8	0	
8	0	
2	0	
4	0	
4	0	
12	0	
3	0	
5	0	
21	0	
