exact	estimated
12	0	
24	0	
3	0	
2	0	
4	64	
3	0	
3	0	
5	0	
3	92	
3	0	
7	0	
9	0	
10	0	
27	292	
13	0	
5	0	
3	0	
3	0	
3	0	
23	0	
3	105	
2	0	
5	0	
5	0	
41	179	
6	0	
2	0	
3	0	
23	0	
4	0	
2	0	
7	0	
3	0	
2	0	
3	0	
3	0	
25	0	
4	0	
3	0	
5	0	
20	132	
2	0	
7	0	
6	0	
4	0	
3	0	
2	0	
9	0	
2	0	
3	0	
3	0	
5	0	
15	0	
2	0	
2	0	
8	0	
3	1883	
6	8	
2	0	
7	0	
5	0	
2	0	
153	90	
3	45	
6	0	
4	0	
65	0	
5	0	
4	0	
4	0	
5	68	
3	0	
27	84	
5	0	
17	884	
72	22	
2	0	
8	0	
2	0	
8	0	
3	0	
11	0	
7	0	
2	0	
5	0	
63	0	
3	0	
72	0	
3	0	
5	0	
2	0	
5	0	
11	0	
11	0	
3	0	
3	0	
5	0	
10	3	
4	0	
3	0	
8	52	
30	504	
76	28	
3	15	
3	0	
5	0	
6	0	
3	0	
4	0	
20	0	
3	203	
2	0	
5	131	
3	0	
5	52	
86	0	
2	0	
4	0	
3	415	
3	0	
3	0	
4	0	
3	0	
6	0	
10	0	
10	0	
5	0	
2	0	
9	0	
8	0	
3	0	
2	0	
2	0	
4	0	
5	0	
10	0	
19	25	
79	0	
2	0	
4	0	
6	0	
3	280	
2	98	
2	0	
2	0	
2	56066	
5	25	
2	0	
4	0	
8	0	
7	0	
6	115	
6	0	
40	0	
4	0	
3	0	
2	0	
10	0	
3	0	
6	0	
6	0	
16	0	
2	0	
5	0	
4	0	
4	16	
8	6	
3	0	
3	114	
5	0	
3	0	
2	0	
3	12	
6	0	
4	0	
35	0	
13	250	
13	39	
9	0	
3	0	
10	0	
3	0	
3	0	
2	0	
4	800	
3	0	
24	0	
4	0	
4	0	
19	61	
4	0	
6	0	
17	0	
12	0	
4	214	
5	0	
3	0	
5	0	
3	0	
3	0	
5	0	
3	0	
2	0	
3	0	
3	0	
5	0	
2	0	
3	0	
3	0	
3	0	
2	0	
19	78	
2	0	
4	0	
7	32	
3	0	
3	0	
3	0	
3	0	
9	0	
3	0	
260	208	
11	192	
2	161	
2	0	
3	0	
2	0	
3	0	
2	0	
18	456	
4	0	
2	0	
3	0	
4	0	
5	7	
21	0	
4	0	
14	0	
7	0	
14	0	
6	0	
2	1242	
12	0	
5	0	
7	0	
3	0	
3	0	
7	0	
4	0	
2	0	
4	0	
4	0	
3	0	
5	0	
7	5	
4	0	
11	0	
13	0	
7	0	
3	70	
5	0	
6	0	
3	0	
5	276	
3	0	
3	0	
9	0	
9	0	
3	0	
5	0	
9	0	
2	0	
44	0	
7	0	
3	0	
2	0	
10	0	
2	0	
3	0	
51	0	
7	0	
5	0	
2	0	
3	0	
2	0	
10	0	
9	0	
41	182	
2	16	
3	0	
13	0	
4	0	
3	0	
4	0	
4	0	
3	0	
2	0	
3	0	
3	0	
7	0	
57	0	
5	0	
4	0	
3	0	
7	0	
7	0	
7	90	
3	0	
31	0	
2	0	
13	0	
27	0	
2	0	
10	0	
3	0	
4	0	
4	0	
5	0	
3	0	
336	255	
5	0	
2	0	
3	0	
6	0	
3	0	
22	0	
4	0	
2	0	
5	15	
5	0	
10	0	
2	0	
3	0	
10	0	
2	0	
3	0	
6	0	
2	0	
4	0	
3	84	
12	55	
6	0	
3	0	
4	0	
6	0	
7	0	
7	0	
2	0	
2	0	
4	0	
5	0	
4	0	
3	0	
2	0	
11	0	
3	0	
3	0	
3	0	
5	0	
3	0	
2	0	
6	0	
5	0	
3	0	
2	0	
5	0	
2	33	
16	0	
28	40	
4	0	
2	20	
9	0	
4	0	
3	0	
8	0	
2	45	
3	0	
51	0	
33	2	
3	0	
17	2	
9	84	
3	0	
2331	2236	
3	447	
8	0	
376	253	
3	0	
2	0	
3	0	
5	0	
4	0	
6	0	
15	33	
2	46	
4	0	
3	0	
3	0	
4	0	
118	0	
5	0	
11	76	
28	0	
7	145	
4	0	
2	0	
4	0	
6	0	
3	0	
6	5	
9	585	
7	0	
8	0	
6	0	
5	67	
14	0	
2	88	
3	0	
3	5867	
6	0	
3	0	
2	73	
3	0	
9	0	
4	0	
4	0	
5	0	
16	0	
3	0	
2	0	
3	0	
3	0	
5	0	
2	181	
4	0	
4	0	
3	43	
3	0	
6	0	
8	0	
2	63	
4	102	
3	0	
6	25	
2	0	
19	0	
4	0	
3	326	
2	0	
18	237	
7	633	
31	0	
3	0	
9	0	
4	972	
4	627	
6	0	
10	0	
3	0	
7	0	
4	159	
5	0	
38	1201	
3	0	
2	0	
3	0	
3	0	
3	0	
3	0	
6	0	
2	0	
3	0	
3	0	
3	0	
30	0	
8	0	
3	0	
68	0	
6	0	
154	50	
2	0	
7	0	
3	0	
18	0	
3	0	
3	0	
6	24	
2	0	
3	0	
3	0	
3	0	
2	0	
2	0	
12	0	
11	0	
15	0	
2	0	
2	0	
6	199	
3	0	
5	0	
6	0	
4	0	
10	0	
22	90	
3	0	
4	0	
3	0	
4	0	
2	0	
10	0	
8	185	
10	0	
6	0	
2	0	
3	0	
3	36	
2	0	
7	35	
8	1407	
3	0	
2	0	
4	310	
47	0	
4	0	
24	0	
8	0	
14	0	
2	0	
3	0	
3	0	
8	0	
3	0	
3	0	
3	0	
2	1431	
3	106	
4	0	
41	0	
11	0	
11	0	
2	0	
8	0	
2	0	
5	0	
8	92	
3	83	
4	0	
2	0	
9	0	
3	50	
4	0	
3	0	
11	164	
3	0	
4	0	
6	136	
8	0	
5	0	
2	0	
4	0	
8	3	
3	0	
2	82	
9	0	
2	0	
4	26	
10	0	
133	50	
2	0	
5	0	
7	88	
42	0	
2	0	
3	55	
3	10	
93	0	
14	0	
4	0	
2	0	
2	0	
3	0	
27	65	
4	0	
10	0	
3	0	
11	4	
3	0	
104	0	
2	0	
3	0	
3	0	
3	0	
2	0	
2	0	
3	0	
4	0	
19	0	
6	0	
2	0	
7	0	
3	0	
31	0	
2	0	
5	0	
3	0	
6	26	
3	0	
4	0	
3	0	
5	41	
7	0	
3	0	
5	0	
4	0	
2	0	
3	0	
3	0	
84	0	
2	0	
7	0	
2	1108	
4	4	
4	0	
3	0	
29	0	
3	0	
14	0	
7	252	
9	0	
40	0	
2	0	
11	0	
3	0	
3	0	
6	0	
2	0	
4	52	
4	0	
3	0	
4	0	
9	0	
1493	1367	
3	0	
15	0	
3	0	
16	0	
5	0	
3	0	
3	0	
2	0	
4	51	
20	0	
8	0	
12	0	
2	0	
2	0	
76	0	
6	0	
2	0	
4	18	
6	0	
7	0	
4	0	
3	0	
5	0	
3	0	
4	0	
3	0	
7	0	
2	0	
4	0	
3	0	
2	42	
3	0	
4	0	
23	31	
4	0	
3	0	
2	0	
3	0	
11	0	
4	0	
6	0	
842	839	
3	0	
5	2286	
7	111	
7	0	
3	470	
2	0	
5	0	
2	0	
6	0	
3	0	
3	580	
4	0	
3	0	
5	0	
4	285	
5	0	
2	17	
2	0	
3	319	
4	0	
3	0	
9	0	
3	60	
7	0	
20	27	
16	0	
5	0	
2	0	
3	0	
190	99	
8	0	
55	0	
4	0	
39	0	
3	500	
3	0	
2	0	
5	97	
2	0	
5	328	
3	0	
12	0	
7	0	
7	0	
21	0	
3	0	
3	64	
3	0	
3	0	
5	0	
12	0	
3	0	
2	0	
5	0	
3	120	
6	0	
8	0	
102	22	
4	0	
3	410	
3	0	
2	0	
2	4	
2	128	
15	186	
24	0	
3	0	
3	0	
26	0	
6	0	
25	0	
3	0	
11	0	
9	0	
3	0	
2	226	
4	0	
2	0	
2	965	
10	0	
7	0	
3	0	
77	0	
3	0	
16	0	
6	0	
35	129	
4	0	
8	0	
5	0	
5	0	
2	31	
4	0	
7	0	
4	0	
38	0	
3	0	
4	0	
5	344	
6	0	
3	29	
6	0	
3	0	
7	0	
16	23	
4	0	
5	0	
32	0	
7687	7595	
2	0	
4	0	
3	0	
3	38	
3	23	
3	0	
10	0	
3	0	
18	0	
10	0	
2	0	
3	0	
3	0	
2	34	
2	0	
2	0	
8	0	
5	0	
3	0	
4	0	
4	0	
3	0	
3	0	
2	0	
4	0	
8	166	
3	0	
3	0	
4	0	
3	0	
2	0	
2	0	
3	0	
25	0	
5	0	
11	0	
3	0	
11	0	
3	0	
6	0	
20	0	
2	0	
6	0	
3	0	
6	212	
6	0	
3	0	
3	0	
16	0	
3	0	
5	0	
45	0	
3	0	
2	9	
4	0	
4	26	
3	0	
70	0	
5	0	
3	19	
3	298	
4	0	
67	0	
15	0	
4	0	
3	0	
30	0	
2	145	
3	0	
4	0	
4	16	
3	0	
3	0	
7	0	
3	0	
47	0	
52	0	
4	0	
5	0	
2	40	
6	0	
3	0	
3	0	
5	4	
4	0	
2	0	
4	2	
4	0	
3	0	
4	0	
3	151	
3	0	
4	0	
2	0	
3	0	
3	0	
2	0	
4	443	
3	0	
27	9	
3	0	
6	0	
7	0	
4	5	
5	0	
8	0	
7	0	
2	50	
3	0	
3	0	
2	0	
4	51	
9	71	
3	0	
8	0	
4	65	
7	0	
18	0	
3	0	
3	0	
8	2	
4	0	
3	0	
6	0	
3	0	
3	0	
4	0	
3	0	
4	0	
6	0	
5	0	
7	0	
2	0	
4	0	
22	0	
2	0	
2	0	
3	0	
3	0	
6	317	
3	114	
3	721	
4	0	
3	0	
4	0	
4	0	
2	0	
10	0	
4	66	
16	0	
3	0	
2	0	
7	0	
13	53	
4	0	
2	0	
4	14	
2	65	
3	0	
6	198	
6	0	
9	130	
2	0	
3	0	
3	0	
10	28	
2	0	
5	0	
2	0	
3	0	
4	0	
4	0	
65	0	
3	0	
4	0	
4	5	
4	0	
3	0	
5	0	
27	0	
5	0	
30	65	
25	0	
8	0	
5	0	
30	0	
5	4	
8	718	
4	50	
8	0	
5	0	
3	15	
12	0	
7	94	
2	0	
2	0	
13	0	
19	0	
4	0	
4	0	
2	0	
10	0	
5	0	
4	0	
8	0	
3	0	
4	0	
52	0	
2	0	
4	0	
4	0	
3	14	
3	0	
64	33	
9	0	
3	0	
3	0	
4	54	
3	0	
17	0	
3	0	
3	0	
3	0	
28	90	
3	0	
4	0	
2	0	
14	0	
6	0	
2	0	
2	0	
2	0	
12	0	
2	0	
3	0	
5	114	
26	0	
9	192	
3	0	
4	0	
4	0	
3	0	
3	0	
7	123	
5	0	
16	0	
10	0	
2	0	
4	0	
2	0	
4	0	
3	0	
3	0	
5	0	
2	0	
4	0	
3	0	
2	0	
2	0	
19	53	
2	0	
3	0	
5	0	
9	0	
7	0	
2	0	
14	0	
4	0	
5	0	
5	0	
2	214	
3	89	
4	460	
3	0	
3	0	
2	221	
4	0	
4	17	
12	0	
6	0	
7	0	
3	0	
2	0	
70	166	
2	0	
2	0	
34	0	
3	0	
2	0	
3	0	
6	117	
4	58	
5	0	
3	0	
3	0	
27	0	
5	0	
7	0	
64	0	
3	0	
3	84	
2	0	
3	0	
3	0	
3	42	
3	0	
3	0	
3	0	
2	664	
36	0	
5	0	
4	0	
158	76	
3	0	
3	0	
2	28	
13	853	
4	0	
3	0	
2	0	
4	0	
11	0	
2	0	
2	0	
3	0	
3	351	
37	0	
3	0	
4	0	
9	0	
13	0	
65	2	
3	0	
4	0	
3	44	
9	0	
7	0	
2	0	
3	0	
3	0	
5	0	
26	3	
29	0	
2	0	
5	0	
3	0	
4	0	
25	0	
5	92	
98	77	
20	0	
4	0	
3	0	
5	66	
10	40	
18	0	
2	89	
3	0	
3	0	
2	0	
4	408	
17	0	
5	0	
3	0	
2	312	
8	0	
4	0	
13	0	
4	0	
3	0	
3	0	
3	3154	
3	0	
3	0	
2	0	
11	0	
4	0	
4	0	
3	0	
4	38	
5	0	
4	0	
4	0	
16	0	
2	0	
3	0	
3	0	
3	0	
9	0	
4	0	
4	7	
3	0	
2	0	
6	0	
18	0	
21	99	
8	71	
3	0	
6	0	
3	0	
4	0	
3	202	
62	0	
6	0	
8	0	
8	0	
4	0	
13	0	
4	0	
12	0	
5	0	
3	277	
5	0	
6	0	
3	1144	
2	0	
4	14	
3	0	
5	0	
4	0	
5	0	
10	295	
2	0	
3	85	
3	15	
3	0	
5	0	
13	0	
7	0	
3	0	
2	0	
2	0	
14	0	
3	0	
2	0	
2	323	
14	0	
38	0	
15	0	
9	0	
3	1968	
3	0	
3	0	
4	144	
8	0	
2	0	
9	0	
2	76	
21	0	
15	0	
2	0	
3	0	
3	0	
3	0	
4	11	
2	0	
3	0	
2	0	
3	0	
3	0	
5	0	
8	78	
3	0	
2	0	
4	0	
6	0	
5	0	
3	0	
13	83	
4	0	
2	0	
3	0	
2	0	
5	0	
4	0	
5	0	
8	0	
10	0	
4	0	
3	0	
3	0	
3	0	
9	0	
2	427	
3	0	
3	0	
2	0	
6	118	
2	17	
4	0	
5	0	
76	18	
87	0	
8	0	
19	0	
4	0	
2	0	
53	0	
3	73	
9	0	
13	0	
6	102	
9	0	
2	0	
23	1318	
6	0	
8	0	
439	325	
2	0	
4	0	
4	0	
3	0	
3	0	
15	9	
21578	21570	
3	109	
13	0	
4	626	
2	0	
4	82	
3	0	
2	0	
6	112	
110	35	
30	0	
2	0	
10	0	
5	0	
13	0	
10	0	
3	0	
15	0	
6	0	
3	0	
7	0	
11	114	
3	87	
35	0	
4	0	
2	0	
7	0	
6	0	
4	0	
5	0	
3	0	
86	129	
2	46	
2	0	
2	0	
4	12	
3	0	
15	0	
2	0	
3	0	
3	0	
2	658	
3	0	
4	0	
3	0	
4	0	
2	115	
3	0	
9	0	
2	0	
6	0	
5	0	
3	0	
4	0	
10	0	
4	0	
4	0	
5	0	
6	0	
3	0	
2	0	
2	0	
8	0	
2	32	
2	0	
123	5	
5	0	
3	281	
8	0	
15	0	
16	0	
9	0	
10	0	
5	44	
3	67	
7	107	
2	0	
2	0	
77	17	
4	0	
2	0	
11	0	
3	0	
4	0	
6	0	
5	0	
2	0	
2	0	
7	0	
2	0	
5	0	
4	0	
19	0	
5	0	
46	6	
3	0	
3	311	
4	0	
4	0	
4	0	
6	0	
5	0	
2	0	
2	23	
6	217	
6	0	
3	0	
28	0	
3	314	
8	0	
2	0	
53	0	
3	0	
6	0	
11	0	
5	0	
5	41	
11	0	
5	0	
2	0	
9	0	
3	0	
4	0	
1115	995	
2	148	
4	62	
3	407	
4	0	
2	378	
3	0	
5	0	
4	0	
3	0	
10	0	
4	0	
3	0	
3	0	
4	0	
72	0	
4	97	
9	0	
7	0	
7	0	
9	0	
3	0	
2	0	
10	0	
3	0	
3	0	
35	0	
5	0	
3	0	
33	133	
9	25	
5	0	
3	0	
9	642	
5	0	
5	0	
63	0	
2	0	
2	0	
4	0	
2	0	
6	0	
3	0	
3	0	
2	0	
3	0	
79	17	
9	0	
3	0	
6	0	
4	0	
2	0	
12	0	
4	0	
2	77	
3	0	
3	0	
5	0	
5	0	
4	0	
7	0	
6	0	
4	0	
8	0	
3	139	
2	0	
23	23	
14	0	
3	0	
5	0	
4813	4751	
29	0	
3	0	
4	40	
196	357	
3	0	
8	0	
11	266	
4	0	
12	0	
7	0	
191	95	
3	0	
3	0	
5	0	
23	0	
5	1042	
11	0	
17	0	
3	0	
2	0	
26	203	
3	0	
7	0	
11	0	
5	0	
3	0	
8	559	
8	0	
6	84	
8	3	
4	86	
10	0	
4	724	
8	0	
2	0	
3	0	
3	204	
3	0	
3	0	
4	0	
78	337	
207	159	
12	388	
5	0	
11	0	
3	0	
2	0	
10	0	
9	0	
4	0	
3	0	
3	44	
4	13	
3	0	
7	0	
3	0	
2	0	
3	34	
11	0	
20	0	
2	576	
5	0	
4	43	
154	33	
19	0	
3	0	
3	0	
4	0	
4	0	
9	0	
3	0	
58	195	
7	0	
6	0	
355	415	
8	0	
2	0	
4	1424	
4	0	
45	0	
52	0	
3	0	
12	0	
3	0	
3	0	
4	0	
11	16	
3	0	
3	241	
2	0	
2	0	
3	320	
16	281	
10	0	
2	0	
5	0	
2	0	
15	0	
8	103	
20	0	
23	0	
5	177	
10	0	
3	0	
3	0	
2	0	
3	0	
10	168	
7	0	
20	38	
2	0	
2	0	
6	4	
4	0	
4	222	
8	286	
3	0	
3	0	
3	0	
5	0	
4	305	
2	0	
3	0	
3	27	
3	22	
10	0	
3	0	
21	0	
4	449	
3	0	
5	656	
4	0	
2	0	
5	0	
5	0	
2	0	
10	0	
50	0	
2	0	
2	0	
3	0	
4	0	
5	312	
2	1	
2	0	
4	0	
7	125	
7	0	
18	121	
3	0	
5	76	
5	88	
4	0	
7	0	
12	0	
5	7	
2	0	
4	0	
43	0	
2	0	
4	0	
3	0	
5	0	
3	0	
3	0	
3	172	
3	0	
3	0	
2	60	
9	0	
4	0	
7	0	
5	0	
3	0	
3	0	
4	0	
6	0	
2	0	
4	0	
2	0	
3	0	
3	0	
2	0	
2	76	
5	0	
2	0	
8	1	
20	24	
2	0	
11	0	
7	0	
4	128	
8	0	
4	0	
4	0	
9	21	
6	0	
3	0	
119	21	
3	0	
4	0	
3	0	
2	0	
8	63	
3	0	
4	0	
4	0	
9	0	
3	0	
3	0	
4	0	
48	0	
2	0	
4	0	
146	61	
10	0	
37	0	
7	0	
6	41	
2	88	
3	0	
6	0	
3	0	
2	0	
5	0	
10	7	
8	0	
3	0	
6	0	
5	280	
6	5	
5	10	
4	360	
4	0	
2	0	
4	0	
6	0	
2	28	
3	143	
3	104	
9	0	
4	0	
12	0	
2	0	
2	0	
13	0	
6	78	
3	140	
12	0	
4	0	
3	0	
4	0	
2	0	
6	0	
2	60	
3	0	
2	0	
3	0	
2	0	
3	0	
43	0	
2	27	
9	0	
3	2005	
19	0	
7	2	
3	0	
3	25	
3	0	
27	0	
3	0	
79	0	
3	0	
3	0	
3	0	
12	0	
6	0	
3	0	
18	0	
6	0	
6	0	
2	0	
2	0	
6	0	
11	1	
2	0	
3	0	
23	6	
2	0	
5	0	
3	0	
5	0	
2	506	
3	0	
3	0	
4	0	
2	30	
4	0	
3	0	
10	0	
2	26	
38	0	
2	0	
2	0	
8	0	
6	0	
3	0	
2	380	
13	0	
2	206	
4	0	
16	55	
17	0	
2	0	
15	0	
4	6	
4	0	
5	0	
5	0	
12	0	
3	0	
6	0	
3	5	
3	0	
2	16	
12	0	
2	0	
4	0	
3	0	
5	0	
4	0	
6	0	
14	0	
4	0	
3	0	
4	0	
3	0	
5	0	
22	0	
4	175	
6	0	
2	208	
5	0	
25	0	
8	0	
5	0	
17	0	
17	0	
2	0	
6	72	
2	0	
3	0	
4	0	
3	0	
3	97	
2	0	
2	0	
3	0	
2	212	
3	0	
2	0	
15	0	
2	0	
4	0	
14	0	
28	0	
2	3	
5	995	
2	0	
4	0	
7	0	
2	0	
9	0	
3	17	
4	0	
16	0	
2	0	
3	0	
4	0	
2	0	
35	0	
14	0	
8	0	
3	29	
4	0	
2	0	
3	0	
2	0	
3	0	
3	0	
3	0	
5	0	
8	1506	
2	0	
4	0	
2	0	
4	0	
3	0	
4	2	
5	0	
68	0	
4	0	
6	0	
3	0	
40	74	
5	22	
22	0	
38	0	
24	19	
3	0	
6	0	
2	0	
3	0	
5	0	
7	163	
11	0	
3	0	
5	18	
4	50	
5	0	
21	0	
5	0	
2	0	
7	0	
5	109	
2	76	
20	0	
5	0	
5	0	
4	0	
19	18	
2	341	
3	0	
7	328	
11	0	
2	0	
3	0	
3	0	
2	0	
114	62	
3	0	
10	0	
16	0	
5	17	
19	0	
2	12	
7	0	
3	0	
8	226	
3	0	
4	0	
66	0	
3	0	
3	0	
9	544	
22	0	
3	0	
5	0	
24	0	
6	0	
3	0	
3	0	
2	0	
3	0	
4	0	
2	0	
145	57	
2	0	
3	0	
23	0	
4	7	
2	0	
12	0	
6	0	
2	206	
7	0	
4	0	
4	0	
10	233	
7	7	
8	0	
3	54	
6	564	
2	0	
3	0	
3	0	
3	0	
2	0	
28	0	
4	0	
3	14	
4	0	
18	0	
4	0	
4	0	
12	0	
7	0	
2	0	
41	0	
10	189	
3	689	
15	0	
10	0	
22	0	
26	0	
2	0	
3	92	
72	144	
3	0	
5	0	
2	0	
10	0	
3	0	
13	0	
2	0	
2	0	
3	367	
7	0	
5	0	
3	0	
3	118	
3	0	
4	0	
2	198	
3	0	
33	0	
3	29	
3	43	
18	17	
18	0	
4	0	
3	0	
16	0	
10	0	
22	0	
4	137	
4	0	
4	0	
5	0	
9	0	
4	40	
3	0	
15	0	
5	0	
3	1123	
3	0	
5	678	
2	0	
4	0	
4	0	
5	0	
6	0	
3	0	
4	0	
93	325	
3	0	
3	0	
2	0	
7	0	
12	6	
4	0	
3	0	
3	0	
13	6	
3	98	
4	0	
6	95	
2	22	
3	0	
6	308	
2	0	
5	74	
3	0	
5	0	
2	0	
6	0	
2	0	
3	0	
4	0	
11	0	
47	0	
3	0	
4	0	
18	14	
2	0	
4	0	
4	39	
5	42	
2	60	
56	0	
3	0	
3	0	
9	0	
6	0	
3	0	
9	0	
4	0	
12	0	
2	0	
4	0	
2	0	
5	0	
7	0	
20	147	
4	0	
10	0	
6	0	
4	0	
6	0	
6	0	
3	0	
27	56	
3	0	
3	0	
3	0	
70	0	
3	0	
3	274	
10	0	
3	0	
4	0	
4	0	
3	0	
4	47	
4	0	
2	0	
4	3672	
14	0	
9	1689	
4	0	
2	0	
14	0	
35	31	
5	0	
3	33	
5	0	
18	0	
14	0	
2	0	
4	0	
47	0	
3	202	
3	0	
3	0	
2	0	
22	0	
4	0	
5	0	
10	0	
3	0	
8	73	
5	0	
10	0	
4	489	
5	18	
9	0	
4	0	
4	0	
7	0	
24	0	
2	171	
3	0	
9	132	
2	0	
5	0	
3	114	
57	0	
4	0	
2	0	
10	0	
9	0	
241	411	
3	0	
2	0	
3	0	
4	0	
4	0	
8	0	
7	0	
2	0	
9	68	
5	0	
3	0	
11	0	
4	0	
3	0	
6	0	
3	0	
2	108	
5	0	
2	0	
3	0	
6	2443	
56	2	
3	911	
3	0	
3	0	
3	57	
3	0	
16	0	
7	0	
3	0	
4	0	
3	1	
15	0	
2	0	
23	0	
4	0	
30	0	
34	0	
10	0	
5	5	
4	0	
2	0	
9	83	
4	0	
4	0	
8	152	
8	0	
3	0	
4	0	
4	0	
3	0	
2	0	
12	77	
3	0	
9	0	
3	136	
4	0	
3	0	
15	0	
10	0	
2	0	
7	0	
3	30	
20	0	
451	358	
16	0	
3	10	
2	0	
41	0	
2	0	
3	0	
5	0	
3	0	
38	50	
2	0	
4	0	
3	0	
3	0	
3	16	
2	0	
2	0	
5	0	
5	0	
10	0	
4	0	
34	8	
4	0	
4	0	
3	0	
2	0	
3	278	
8	0	
4	0	
4	0	
3	0	
2	0	
5	0	
3	0	
4	0	
7	0	
4	0	
2	0	
3	92	
17	0	
106	12	
30	0	
26	0	
3	0	
3	0	
3	0	
2	0	
3	0	
2	0	
3	0	
4	0	
2	0	
12	74	
3	0	
4	0	
2	0	
192	147	
134	110	
38	56	
4	0	
2	0	
10	0	
2	23	
5	97	
3	0	
7	0	
2	0	
3	0	
15	94	
3	0	
2	730	
20	201	
14	0	
8	0	
7	0	
4	0	
9	0	
15	0	
2	0	
2	0	
3	0	
3	0	
2	125	
4	0	
3	0	
76	0	
7	0	
13	0	
3	0	
4	0	
28	142	
5	0	
3	0	
16	0	
2	0	
2	0	
3	0	
6	0	
3	0	
4	0	
7	0	
5	38	
3	0	
2	0	
3	0	
9	0	
16	0	
2	0	
3	0	
3	0	
36	76	
2	0	
9	0	
6	393	
3	0	
3	28	
2	0	
17	91	
19	50	
2	0	
10	0	
5	0	
3	0	
2	648	
301	334	
2	0	
2	0	
4	0	
25	0	
19	221	
10	0	
12	21	
10	2	
2	170	
12	0	
2	0	
3	43	
4	0	
3	0	
5	0	
10	809	
9	24	
4	10	
4	0	
3	0	
3	0	
4	0	
61	33	
5	0	
3	0	
3	0	
3	0	
3	0	
14	0	
3	0	
3	0	
18	439	
10	0	
3	231	
2	0	
3	0	
3	0	
3	63	
13	306	
3	0	
5	144	
5	0	
12	0	
3	0	
3	0	
24	0	
3	0	
23	0	
3	0	
2	11	
6	9	
10	0	
4	0	
3	13	
54	0	
3	0	
6	0	
3	0	
21	0	
8	0	
2	0	
3	0	
3	0	
4	0	
7	0	
8	0	
8	0	
7	8	
4	0	
3	0	
3	0	
4	0	
33	293	
20	0	
5	0	
13	0	
6	0	
2	3014	
7	0	
5	0	
6	0	
6	0	
5	0	
37	10	
5	0	
118	58	
3	0	
54	0	
9	0	
3	0	
3	0	
3	22	
91	443	
3	0	
2	0	
3	0	
2	74	
2	0	
3	23	
4	444	
3	0	
5	0	
2	0	
4	0	
3	31	
3	0	
5	0	
2	59	
2	0	
56	0	
2	0	
3	0	
11	0	
29	0	
25	13	
2	0	
4	0	
3	0	
3	0	
2	0	
17	0	
8	0	
8	4	
4	3	
5	0	
9	0	
24	0	
3	0	
109	58	
2	0	
4	0	
11	0	
2	889	
4	0	
3	0	
3	16	
2	366	
2	0	
2	0	
3	0	
2	0	
14	0	
3	0	
3	0	
6	0	
3	0	
5	0	
2	0	
4	0	
3	0	
3	0	
5	0	
8	0	
8	0	
6	176	
3	0	
4	0	
4	0	
5	38	
4	0	
2	0	
4	0	
11	0	
3	22	
7	0	
3	120	
2	0	
3	0	
3	0	
2	165	
3	93	
8	0	
8	0	
2	0	
4	0	
4	0	
12	0	
3	11	
5	0	
21	0	
